Stat,Team,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Avg
ATT-P,DEN,554,479,521,465,454,515,620,558,580,429,588,675,607,606,570,566,549.1875
ATT-P,DET,577,588,505,520,596,587,509,585,633,666,740,634,604,632,594,570,596.25
ATT-P,GB,580,473,598,626,630,578,541,553,541,552,558,570,536,573,620,562,568.1875
ATT-P,HOU,447,439,471,449,481,529,555,593,574,467,554,633,485,619,583,525,525.25
ATT-P,IND,591,569,527,515,557,551,585,601,679,534,628,582,661,619,584,487,579.375
ATT-P,JAX,462,515,513,487,446,469,537,519,469,469,586,592,557,607,626,527,523.8125
ATT-P,KC,477,536,561,507,450,563,541,536,475,500,475,546,493,473,546,543,513.875
ATT-P,MIA,455,450,586,556,591,558,491,545,557,469,504,594,595,588,477,602,538.625
ATT-P,MIN,558,520,552,510,540,432,452,553,505,510,483,546,517,454,588,527,515.4375
ATT-P,NE,605,537,485,564,527,586,534,592,507,612,641,628,609,629,550,587,574.5625
ATT-P,NO,538,535,542,553,580,652,636,544,661,662,671,651,659,667,674,536,610.0625
ATT-P,NYG,549,616,475,558,523,544,491,542,539,589,539,567,607,623,598,608,560.5
ATT-P,NYJ,485,496,438,470,488,512,529,393,525,547,493,480,498,604,550,510,501.125
ATT-P,OAK,619,521,582,591,483,451,421,485,491,524,629,519,629,605,596,558,544
ATT-P,PHI,548,484,547,620,544,577,606,553,561,554,618,508,621,623,609,564,571.0625
ATT-P,PIT,551,532,358,379,523,442,506,536,479,539,574,586,612,590,596,590,524.5625
ATT-P,SD,538,525,450,526,466,471,478,519,544,582,528,544,574,667,580,583,535.9375
ATT-P,SEA,587,521,532,474,512,590,474,609,544,509,405,420,454,489,567,555,515.125
ATT-P,SF,571,511,561,389,444,513,509,528,500,451,436,417,487,526,491,607,496.3125
ATT-P,STL,635,600,580,599,592,574,520,543,590,549,557,506,515,473,536,518,555.4375
ATT-P,TB,567,592,512,487,535,490,562,524,494,588,566,514,531,535,578,605,542.5
ATT-P,TEN,500,502,589,594,447,464,453,476,474,584,540,533,513,551,504,496,513.75
ATT-P,WSH,559,527,514,481,470,525,510,533,605,591,442,611,547,555,607,540,538.5625
PCT,ARZ,0.531,0.567,0.561,0.625,0.591,0.603,0.663,0.66,0.508,0.558,0.554,0.632,0.563,0.628,0.593,0.567,0.58775
PCT,ATL,0.559,0.5,0.549,0.548,0.534,0.605,0.611,0.582,0.626,0.614,0.686,0.675,0.661,0.66,0.696,0.647,0.6095625
PCT,BAL,0.547,0.523,0.555,0.596,0.626,0.612,0.603,0.629,0.627,0.577,0.596,0.586,0.621,0.63,0.647,0.64,0.6009375
PCT,BUF,0.616,0.584,0.568,0.586,0.622,0.591,0.645,0.58,0.57,0.616,0.605,0.573,0.627,0.634,0.603,0.607,0.6016875
PCT,CAR,0.55,0.587,0.58,0.599,0.603,0.564,0.594,0.568,0.529,0.601,0.58,0.617,0.6,0.599,0.544,0.585,0.58125
PCT,CHI,0.571,0.526,0.529,0.524,0.549,0.575,0.576,0.604,0.592,0.567,0.592,0.644,0.65,0.639,0.621,0.615,0.585875
PCT,CIN,0.592,0.623,0.604,0.673,0.625,0.649,0.591,0.6,0.619,0.576,0.62,0.62,0.642,0.661,0.647,0.596,0.621125
PCT,CLE,0.612,0.615,0.572,0.598,0.621,0.56,0.488,0.494,0.619,0.561,0.58,0.557,0.546,0.609,0.596,0.544,0.57325
PCT,DAL,0.535,0.576,0.593,0.6,0.613,0.644,0.6,0.631,0.658,0.66,0.66,0.64,0.689,0.633,0.673,0.627,0.627
PCT,DEN,0.648,0.585,0.582,0.6,0.564,0.633,0.623,0.611,0.576,0.506,0.684,0.683,0.657,0.607,0.595,0.587,0.6088125
PCT,DET,0.48,0.543,0.564,0.571,0.624,0.627,0.552,0.54,0.605,0.635,0.601,0.585,0.604,0.665,0.653,0.656,0.5940625
PCT,GB,0.622,0.655,0.639,0.612,0.556,0.663,0.634,0.646,0.651,0.681,0.67,0.642,0.651,0.607,0.65,0.626,0.6378125
PCT,HOU,0.526,0.565,0.607,0.601,0.684,0.654,0.661,0.673,0.636,0.617,0.639,0.586,0.608,0.578,0.595,0.57,0.6125
PCT,IND,0.663,0.67,0.67,0.674,0.65,0.644,0.672,0.669,0.663,0.566,0.54,0.601,0.62,0.574,0.634,0.585,0.6309375
PCT,JAX,0.58,0.588,0.595,0.581,0.596,0.614,0.624,0.607,0.62,0.512,0.56,0.59,0.583,0.585,0.589,0.6,0.589
PCT,KC,0.612,0.632,0.66,0.625,0.604,0.595,0.573,0.552,0.577,0.598,0.575,0.61,0.649,0.655,0.668,0.669,0.615875
PCT,MIA,0.596,0.571,0.527,0.523,0.579,0.57,0.672,0.607,0.601,0.597,0.581,0.601,0.662,0.621,0.662,0.62,0.599375
PCT,MIN,0.604,0.64,0.688,0.633,0.615,0.576,0.591,0.682,0.604,0.561,0.621,0.595,0.623,0.648,0.704,0.677,0.628875
PCT,NE,0.618,0.596,0.604,0.624,0.619,0.688,0.635,0.659,0.653,0.657,0.627,0.605,0.644,0.642,0.669,0.663,0.6376875
PCT,NO,0.541,0.587,0.57,0.557,0.641,0.675,0.649,0.695,0.681,0.713,0.63,0.685,0.692,0.69,0.7,0.72,0.651625
PCT,NYG,0.616,0.558,0.566,0.527,0.576,0.555,0.607,0.624,0.629,0.61,0.599,0.573,0.631,0.629,0.63,0.613,0.5964375
PCT,NYJ,0.678,0.629,0.644,0.57,0.641,0.605,0.656,0.534,0.549,0.567,0.552,0.554,0.576,0.599,0.565,0.633,0.597
PCT,OAK,0.675,0.534,0.567,0.535,0.545,0.576,0.527,0.526,0.568,0.601,0.598,0.574,0.58,0.617,0.636,0.622,0.5800625
PCT,PHI,0.58,0.576,0.614,0.544,0.594,0.607,0.597,0.606,0.62,0.596,0.594,0.61,0.618,0.65,0.624,0.605,0.6021875
PCT,PIT,0.635,0.575,0.637,0.602,0.597,0.638,0.599,0.655,0.622,0.633,0.617,0.643,0.672,0.663,0.639,0.651,0.629875
PCT,SD,0.602,0.566,0.64,0.643,0.616,0.597,0.653,0.651,0.66,0.629,0.64,0.695,0.662,0.663,0.602,0.628,0.6341875
PCT,SEA,0.615,0.608,0.571,0.648,0.57,0.629,0.553,0.611,0.596,0.587,0.64,0.636,0.632,0.681,0.649,0.613,0.6149375
PCT,SF,0.62,0.585,0.579,0.524,0.579,0.534,0.607,0.591,0.564,0.614,0.663,0.585,0.6,0.612,0.585,0.596,0.589875
PCT,STL,0.643,0.628,0.641,0.654,0.627,0.58,0.562,0.575,0.6,0.532,0.596,0.595,0.635,0.577,0.582,0.618,0.6028125
PCT,TB,0.614,0.623,0.664,0.622,0.553,0.645,0.632,0.532,0.619,0.621,0.549,0.566,0.567,0.583,0.614,0.625,0.6018125
PCT,TEN,0.612,0.627,0.604,0.603,0.506,0.621,0.585,0.569,0.576,0.604,0.589,0.615,0.583,0.621,0.609,0.617,0.5963125
PCT,WSH,0.537,0.537,0.56,0.578,0.583,0.608,0.624,0.638,0.577,0.585,0.658,0.581,0.665,0.695,0.671,0.643,0.60875
YDS-P,ARZ,2740,2959,2882,4437,3662,4065,4674,4016,2921,3567,3005,4002,3808,4616,4136,3640,3695.625
YDS-P,ATL,3167,2408,2412,2679,2371,3296,3336,3571,3567,4192,4509,4243,4553,4379,4725,3990,3587.375
YDS-P,BAL,2847,2255,2312,3088,3435,3035,2808,3419,3335,3423,3739,3590,3819,4271,4100,3030,3281.625
YDS-P,BUF,3995,2684,2817,2515,2719,2634,3040,2515,3158,3703,3269,3103,3614,3343,3036,2825,3060.625
YDS-P,CAR,2694,3050,3643,3271,3264,2735,3158,2799,2289,3829,3683,3043,3511,3589,3685,3077,3207.5
YDS-P,CHI,3051,2617,2192,2002,3281,3362,3061,3473,3015,3011,2999,4281,3792,3660,3969,2811,3161.0625
YDS-P,CIN,3476,3342,3301,3820,3833,4012,2406,2890,3767,3340,3578,4136,3421,3923,3942,3122,3519.3125
YDS-P,CLE,3412,2834,2824,3047,2898,3726,2380,2076,2989,3090,3435,4047,3465,3782,3264,3228,3156.0625
YDS-P,DAL,2621,3162,3428,3341,3836,4105,3789,4287,4042,4201,4729,3954,3784,3471,3631,3141,3720.125
YDS-P,DEN,3824,2969,3999,3227,2799,3584,4471,3627,4038,2434,4534,5444,4661,3970,3685,3333,3787.4375
YDS-P,DET,2994,2924,2916,2848,3820,3878,2960,3168,3810,4814,4927,4482,4030,4212,4111,4183,3754.8125
YDS-P,GB,3627,3240,4449,3766,3795,4334,3813,4180,4124,4924,4049,4268,4261,3503,4199,3167,3981.1875
YDS-P,HOU,2225,2655,3246,2237,2778,3751,4267,4654,4144,3506,3830,3813,3352,3833,3176,3278,3421.5625
YDS-P,IND,4055,4179,4623,4096,4308,4033,4094,4515,4609,2995,4128,3725,4894,3704,4202,2892,4065.75
YDS-P,JAX,2762,3285,3159,3190,2882,3328,3332,3356,3065,2179,3419,3441,3001,4108,3728,3593,3239.25
YDS-P,KC,3622,3981,4406,3810,3000,3181,3129,2922,2968,3080,2713,3340,3182,3255,3740,4104,3402.0625
YDS-P,MIA,2890,2792,3065,3300,3287,3031,3632,3170,3527,3091,3182,3567,3729,3811,3500,3535,3319.3125
YDS-P,MIN,3685,3951,4516,3146,3123,2745,2956,4156,3097,2957,2751,3427,3244,2928,3836,3753,3391.9375
YDS-P,NE,3577,3432,3588,4120,3400,4731,3569,4436,3847,5084,4662,4087,4121,4587,4308,4418,4122.9375
YDS-P,NO,3441,3438,3587,3343,4503,4314,4977,4355,4441,5347,4997,4918,4764,4970,5074,4189,4416.125
YDS-P,NYG,3951,3383,2818,3578,3058,3154,3177,4019,3885,4734,3825,3588,4272,4343,3879,3479,3696.4375
YDS-P,NYJ,3418,3316,3050,2642,3153,3014,3303,2380,3242,3297,2891,2932,2946,4057,3466,3182,3143.0625
YDS-P,OAK,4475,2751,3858,3582,2420,2631,2369,2557,3180,3962,4084,3340,3275,3879,4051,3631,3377.8125
YDS-P,PHI,3384,3020,3979,3677,4119,3755,3911,4089,3906,4110,3791,4110,4356,4087,3585,3737,3851
YDS-P,PIT,3832,3304,2720,2926,3733,3071,3301,4148,3601,4054,3787,4017,4825,4603,4202,4380,3781.5
YDS-P,SD,3188,3021,3357,3495,3262,3005,3858,4338,4519,4426,3295,4328,4098,4591,4198,4431,3838.125
YDS-P,SEA,4078,3618,3539,3458,3054,3964,2617,3503,3341,3105,3031,3236,3250,3790,4124,3657,3460.3125
YDS-P,SF,3457,3408,3136,1898,2688,2320,3379,3052,3356,2930,3298,2979,3063,3316,2911,3925,3069.75
YDS-P,STL,4154,3961,4253,4036,3962,3233,2947,2686,3268,2870,3550,3125,3400,2805,2951,3831,3439.5
YDS-P,TB,3445,3805,3474,2890,2798,3357,3619,2973,3361,3650,3983,2820,3297,3852,3926,4366,3476
YDS-P,TEN,3320,3878,3616,3597,2596,2878,2819,3031,3107,3923,3323,3496,3412,3503,3541,3191,3326.9375
YDS-P,WSH,3254,3006,2632,3106,3027,3463,3025,3490,3913,3773,3422,3751,4047,4095,4758,3751,3532.0625
AVG-P,ARZ,5,5.5,5.4,6.6,6.7,6.9,7.4,6.8,5.2,6.5,4.9,7,7,8.5,6.8,6.7,6.43125
AVG-P,ATL,6.6,5.2,6.1,5.9,5.7,5.9,7.7,6.3,6.2,7.1,7.3,6.4,7.5,7.4,9.2,7.8,6.76875
AVG-P,BAL,5.9,5.4,5,5.5,6.6,5.5,6.5,6.7,6.8,6.3,6.7,5.8,7.2,6.6,6.4,5.7,6.1625
AVG-P,BUF,6.5,5.4,6.1,5.5,6.3,5.9,6.4,5.7,6.1,6.4,6.4,5.9,6.7,7.7,6.9,6.5,6.275
AVG-P,CAR,5.8,6.6,6.8,7.3,6.1,5.4,7.6,6,4.7,7.4,7.5,6.4,7,7.7,7,6.6,6.61875
AVG-P,CHI,5.6,5.1,4.7,4.8,6.4,5.9,5.8,6.2,6.5,6.4,6.2,7.4,6.6,7.3,7.4,6.5,6.175
AVG-P,CIN,5.9,6.4,6.2,7.1,7.3,7,4.7,6.1,6.4,6.2,6.6,7.1,7.1,8.1,7.5,6.6,6.64375
AVG-P,CLE,6.2,5.6,6.4,6.1,5.7,6.8,4.9,4.7,6.3,5.4,6.1,5.9,7.3,6.8,6.5,6.2,6.05625
AVG-P,DAL,5.6,6.2,6.6,6.7,7.6,7.7,6.9,7.8,7,7.4,7.2,6.8,8.4,7,7.9,6.7,7.09375
AVG-P,DEN,6.9,6.2,7.7,6.9,6.2,7,7.2,6.5,7,5.7,7.7,8.1,7.9,7,6.9,6.5,6.9625
AVG-P,DET,5.2,5,5.8,5.5,6.4,6.6,5.8,5.4,6,7.2,6.7,7.1,7.1,7.1,7.3,7.8,6.375
AVG-P,GB,6.3,6.9,7.4,6,6,7.5,7.1,7.6,7.6,8.9,7.3,7.5,8.3,6.7,7.2,6.3,7.1625
AVG-P,HOU,5,6.1,6.9,5,5.8,7.1,7.7,7.9,7.2,7.5,6.9,6,7.1,6.6,5.9,6.9,6.6
AVG-P,IND,6.9,7.3,8.8,8,7.7,7.3,7,7.5,6.8,5.6,6.6,6.4,7.7,6.3,7.7,6.6,7.1375
AVG-P,JAX,6,6.4,6.2,6.6,6.5,7.1,6.2,6.5,6.5,4.7,5.8,5.8,6.2,7.3,6.3,7.1,6.325
AVG-P,KC,7.6,7.4,7.9,7.5,6.7,5.7,5.8,5.5,6.3,6.2,5.7,6.1,7,7.4,7.2,8,6.75
AVG-P,MIA,6.4,6.2,5.2,5.9,5.6,5.4,7.4,5.8,6.3,6.6,6.3,6,6.8,7.2,7.8,6.3,6.325
AVG-P,MIN,6.6,7.6,8.2,6.2,5.8,6.4,6.5,7.5,6.1,5.8,5.7,6.3,6.9,7.1,7,7.5,6.7
AVG-P,NE,5.9,6.4,7.4,7.3,6.5,8.1,6.7,7.5,7.6,8.3,7.3,6.5,7,7.7,8.1,7.9,7.2625
AVG-P,NO,6.4,6.4,6.6,6.1,7.8,6.6,7.8,8,6.7,8.1,7.5,7.6,7.5,7.8,7.8,8.1,7.3
AVG-P,NYG,7.2,5.5,5.9,6.4,5.9,5.8,6.5,7.4,7.2,8,7.1,6.3,7.4,7.2,6.7,6.1,6.6625
AVG-P,NYJ,7.1,6.7,7,5.6,6.5,5.9,6.2,6.1,6.2,6,5.9,6.1,6.4,6.9,6.6,6.9,6.38125
AVG-P,OAK,7.2,5.3,6.6,6.1,5,5.8,5.6,5.3,6.5,7.6,6.5,6.4,5.5,6.8,6.9,6.7,6.2375
AVG-P,PHI,6.2,6.2,7.3,5.9,7.6,6.5,6.5,7.4,7,7.4,6.1,8.1,7.4,7,6.2,7,6.8625
AVG-P,PIT,7,6.2,7.6,7.7,7.1,7,6.5,7.7,7.5,7.5,6.6,6.9,8.2,8.2,7.3,7.7,7.29375
AVG-P,SD,5.9,5.8,7.5,6.6,7,6.4,8.1,8.4,8.3,7.6,6.2,8,7.5,7.3,7.6,7.8,7.25
AVG-P,SEA,7,6.9,6.7,7.3,6,6.7,5.5,5.8,6.1,6.1,7.5,7.7,7.7,8.3,7.8,7.2,6.89375
AVG-P,SF,6.1,6.7,5.6,4.9,6.1,4.5,6.6,5.8,6.7,6.5,7.6,7.1,7,6.9,6.4,7,6.34375
AVG-P,STL,6.5,6.6,7.3,6.7,6.7,5.6,5.7,5,5.5,5.2,6.4,6.2,7.2,6.2,6.2,7.8,6.3
AVG-P,TB,6.1,6.4,6.8,5.9,5.2,6.9,6.4,5.7,6.8,6.2,7,5.5,6.8,7.6,7.2,7.6,6.50625
AVG-P,TEN,6.6,7.7,6.1,6.1,5.8,6.2,6.2,6.4,6.6,6.7,6.2,6.6,7.3,7.1,7.4,6.8,6.6125
AVG-P,WSH,5.8,5.7,5.1,6.5,6.4,6.6,5.9,6.6,6.5,6.4,7.7,6.1,8.2,7.7,8.2,7.6,6.6875
INT,ARZ,22,22,18,21,17,24,15,18,19,23,21,22,12,13,17,18,18.875
INT,ATL,12,21,16,13,15,15,11,17,9,13,14,17,15,17,7,12,14
INT,BAL,14,19,11,21,14,14,12,13,10,12,11,23,12,21,16,13,14.75
INT,BUF,15,17,17,16,14,14,15,19,21,25,17,15,13,9,7,10,15.25
INT,CAR,22,16,15,16,17,17,12,20,21,17,12,13,12,10,19,16,15.9375
INT,CHI,18,20,16,15,22,21,14,27,21,20,16,13,19,12,19,12,17.8125
INT,CIN,22,15,22,14,13,20,15,13,20,14,16,20,17,9,8,12,15.625
INT,CLE,22,18,21,17,25,20,20,18,18,13,18,20,16,12,14,28,18.75
INT,DAL,16,21,23,17,21,19,20,9,19,12,19,12,11,22,6,13,16.25
INT,DEN,20,18,20,7,18,15,18,13,12,13,11,10,15,23,11,22,15.375
INT,DET,25,24,13,18,22,22,19,32,16,16,17,19,12,14,10,11,18.125
INT,GB,16,21,19,30,18,15,13,8,13,8,8,16,6,8,8,18,14.0625
INT,HOU,15,18,14,13,13,21,20,17,12,9,13,22,13,12,16,17,15.3125
INT,IND,19,10,10,11,9,14,12,19,17,14,18,10,16,19,15,9,13.875
INT,JAX,9,17,11,6,14,8,13,10,21,15,17,21,18,18,16,13,14.1875
INT,KC,13,12,17,10,12,20,16,17,8,18,20,8,6,7,8,8,12.5
INT,MIA,15,19,26,16,19,16,7,19,21,13,13,19,12,12,15,21,16.4375
INT,MIN,23,13,12,16,20,14,17,7,26,17,12,19,18,9,5,8,14.75
INT,NE,14,13,14,15,12,9,11,13,5,12,9,11,9,7,2,8,10.25
INT,NO,15,8,16,24,13,18,18,12,22,14,19,12,17,12,15,8,15.1875
INT,NYG,14,20,13,17,18,20,10,14,25,16,15,29,14,14,16,14,16.8125
INT,NYJ,10,14,11,15,16,19,23,21,14,18,19,22,15,16,25,12,16.875
INT,OAK,10,14,22,14,24,20,11,18,16,23,16,20,16,14,7,14,16.1875
INT,PHI,11,11,11,20,9,15,16,13,13,25,15,9,21,18,14,9,14.375
INT,PIT,22,17,13,14,23,14,15,14,9,15,14,14,10,21,15,15,15.3125
INT,SD,16,19,8,16,9,16,11,10,13,20,15,11,18,13,21,11,14.1875
INT,SEA,16,16,18,10,22,13,15,19,20,14,10,9,7,8,12,12,13.8125
INT,SF,10,15,21,21,16,17,19,14,15,5,8,8,10,12,10,15,13.5
INT,STL,27,23,22,24,8,28,19,21,15,10,14,11,16,11,20,7,17.25
INT,TB,10,22,18,14,18,8,13,29,6,24,17,12,20,15,18,14,16.125
INT,TEN,15,9,19,14,19,17,9,15,15,14,16,16,16,17,11,17,14.9375
INT,WSH,20,16,17,11,10,11,6,16,19,24,8,19,18,11,12,13,14.4375
LNG,ARZ,80,71,48,63,64,62,79,45,74,73,53,91,81,68,80,52,67.75
LNG,ATL,74,86,62,58,55,74,70,90,46,80,80,81,79,70,76,88,73.0625
LNG,BAL,77,73,57,48,87,79,70,72,67,74,61,74,80,50,95,66,70.625
LNG,BUF,73,54,69,65,83,85,87,98,65,60,68,59,84,63,84,47,71.5
LNG,CAR,69,67,63,80,72,74,65,66,88,91,82,79,51,74,88,64,73.3125
LNG,CHI,76,61,63,54,75,81,65,71,89,81,60,80,74,87,64,70,71.9375
LNG,CIN,72,82,76,70,74,70,79,73,78,84,73,82,81,80,86,77,77.3125
LNG,CLE,78,71,99,80,75,78,70,59,65,76,71,95,81,61,58,56,73.3125
